 rust-engine-1  | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
 rust-engine-1  | 2026-03-19T14:21:06.448714Z  INFO trading_engine: Trading engine v0.4.0 starting (Institutional Refactor)
 rust-engine-1  | 2026-03-19T14:21:06.448776Z  INFO trading_engine: System: 4 CPU cores detected
 rust-engine-1  | [config] TRADING_MODE=testnet -> GATEIO_TESTNET_API_KEY / GATEIO_TESTNET_SECRET_KEY
 rust-engine-1  | [config] Gate.io credentials loaded: key=aa94...99f9 (32chars), secret=***64chars
 rust-engine-1  | 2026-03-19T14:21:06.449544Z  INFO trading_engine: Loaded config from
/etc/trading/engine_config.toml
 rust-engine-1  | 2026-03-19T14:21:06.449601Z  INFO trading_engine: THREAD_TOPOLOGY=auto — auto-detecting optimal layout for 4 cores
 rust-engine-1  | 2026-03-19T14:21:06.449611Z  INFO trading_engine: Thread topology validated: ws_gateio=1, book=1, strategy=2, exec=2, telemetry=3, micro=[3]
 rust-engine-1  | 2026-03-19T14:21:06.449625Z  INFO trading_engine: Config loaded: 1 exchanges, 3 symbols
 rust-engine-1  | 2026-03-19T14:21:06.449641Z  INFO trading_engine: Symbol registry: 3
symbols
 rust-engine-1  | 2026-03-19T14:21:06.449808Z  INFO trading_engine: Allocated FlatOrderBook for BTC_USDT (ID: 1)
wrust-engine-1  | 2026-03-19T14:21:06.450015Z  INFO trading_engine: Allocated FlatOrderBook for ETH_USDT (ID: 2)
wrust-engine-1  | 2026-03-19T14:21:06.450191Z  INFO trading_engine: Allocated FlatOrderBook for XAUT_USDT (ID: 3)
wrust-engine-1  | 2026-03-19T14:21:06.453948Z  INFO trading_engine: SPSC ring buffers allocated: ws_to_book=0KB, book_to_strategy=0KB, strategy_to_exec=0KB
wrust-engine-1  | 2026-03-19T14:21:06.454729Z  INFO trading_engine: 🛡️ Circuit breaker initialized and armed
wrust-engine-1  |
 rust-engine-1  | ============================================================
wrust-engine-1  | [AUTH-DIAG] Gate.io TESTNET Authentication Diagnostic
wrust-engine-1  | ============================================================
wrust-engine-1  | [AUTH-DIAG] Step 1 — Key sanity:
wrust-engine-1  |   API Key length:  32
wrust-engine-1  |   API Key prefix:  aa94ae92...
wrust-engine-1  |   API Key suffix:  ...99f9
wrust-engine-1  |   Secret length:   64
wrust-engine-1  |   Has non-ASCII:   false ✅
wrust-engine-1  |   Has whitespace:  false ✅
wrust-engine-1  |   Testnet mode:    true
wrust-engine-1  |   Base URL:        https://fx-api-testnet.gateio.ws/api/v4
wrust-engine-1  |
wrust-engine-1  | [AUTH-DIAG] Step 2 — Public endpoint test (no auth):
wrust-engine-1  |   URL: https://fx-api-testnet.gateio.ws/api/v4/futures/usdt/contracts/BTC_USDT
wrust-engine-1  | 2026-03-19T14:21:06.455558Z  INFO trading_engine: gateio: live gateway initialising (with circuit breaker, persistent runtime)
wrust-engine-1  | 2026-03-19T14:21:06.455619Z  INFO trading_engine::gateio_gateway: [gateio-ws] Initializing gateway: testnet=true, key_len=32, secret_len=64, key_prefix=aa94ae...
 rust-engine-1  | 2026-03-19T14:21:06.456202Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gate.com/v4/ws/futures/usdt
wContainer crypto_trading_bot-rust-engine-1 Waiting
 redis-1        | 1:C 19 Mar 2026 14:21:06.627 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
 redis-1        | 1:C 19 Mar 2026 14:21:06.627 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
wredis-1        | 1:C 19 Mar 2026 14:21:06.627 * Configuration loaded
 redis-1        | 1:M 19 Mar 2026 14:21:06.628 * Increased maximum number of open files to 10032 (it was originally set to 1024).
wredis-1        | 1:M 19 Mar 2026 14:21:06.628 * monotonic clock: POSIX clock_gettime
 redis-1        | 1:M 19 Mar 2026 14:21:06.630 * Running mode=standalone, port=6379.
wredis-1        | 1:M 19 Mar 2026 14:21:06.631 * Server initialized
wredis-1        | 1:M 19 Mar 2026 14:21:06.631 * Ready to accept connections tcp
wpostgres-1     |
wpostgres-1     | PostgreSQL Database directory appears to contain a database; Skipping initialization
wpostgres-1     |
 postgres-1     | 2026-03-19 14:21:06.761 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
wpostgres-1     | 2026-03-19 14:21:06.761 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
wpostgres-1     | 2026-03-19 14:21:06.761 UTC [1] LOG:  listening on IPv6 address "::", port 5432
